Date,Deaths,Infected,Location,Recovered ,_id
2020-02-02T18:30:00.000Z,48,51,Qinghai,17,621c81799357ab95bbeccd5b
2020-02-02T18:30:00.000Z,42,61,Shaanxi,58,621c81799357ab95bbeccd5c
2020-02-02T18:30:00.000Z,8,30,Shandong,65,621c81799357ab95bbeccd5d
2020-02-02T18:30:00.000Z,19,10,Shanghai,59,621c81799357ab95bbeccd5e
2020-02-02T18:30:00.000Z,3,171,Shanxi,6,621c81799357ab95bbeccd5f
2020-02-02T18:30:00.000Z,3,52,Sichuan,67,621c81799357ab95bbeccd60
2020-02-02T18:30:00.000Z,24,102,Anhui,23,621c81799357ab95bbeccd61
2020-02-02T18:30:00.000Z,48,111,Beijing,29,621c81799357ab95bbeccd62
2020-02-02T18:30:00.000Z,25,119,Chongqing,51,621c81799357ab95bbeccd63
2020-02-02T18:30:00.000Z,6,107,Fujian,1,621c81799357ab95bbeccd64
2020-02-02T18:30:00.000Z,11,182,Gansu,2,621c81799357ab95bbeccd65
2020-02-02T18:30:00.000Z,33,104,Guangdong,71,621c81799357ab95bbeccd66
2020-02-02T18:30:00.000Z,25,28,Guangxi,3,621c81799357ab95bbeccd67
2020-02-02T18:30:00.000Z,25,72,Guizhou,73,621c81799357ab95bbeccd68
2020-02-02T18:30:00.000Z,11,145,Hainan,50,621c81799357ab95bbeccd69
2020-02-02T18:30:00.000Z,13,178,Hebei,5,621c81799357ab95bbeccd6a
2020-02-02T18:30:00.000Z,38,153,Heilongjiang,65,621c81799357ab95bbeccd6b
2020-02-02T18:30:00.000Z,8,82,Henan,60,621c81799357ab95bbeccd6c
2020-02-02T18:30:00.000Z,34,131,Hubei,46,621c81799357ab95bbeccd6d
2020-02-02T18:30:00.000Z,46,75,Guangdong,33,621c81799357ab95bbeccd6e
2020-02-02T18:30:00.000Z,13,113,Zhejiang,62,621c81799357ab95bbeccd6f
2020-02-02T18:30:00.000Z,41,64,Beijing,59,621c81799357ab95bbeccd70
2020-02-02T18:30:00.000Z,32,23,Chongqing,5,621c81799357ab95bbeccd71
2020-02-02T18:30:00.000Z,46,131,Hunan,55,621c81799357ab95bbeccd72
2020-02-02T18:30:00.000Z,34,25,Guangxi,43,621c81799357ab95bbeccd73
2020-02-02T18:30:00.000Z,12,141,Shanghai,23,621c81799357ab95bbeccd74
2020-02-02T18:30:00.000Z,41,28,Jiangxi,32,621c81799357ab95bbeccd75
2020-02-02T18:30:00.000Z,13,157,Sichuan,35,621c81799357ab95bbeccd76
2020-02-02T18:30:00.000Z,37,71,Shandong,10,621c81799357ab95bbeccd77
2020-02-02T18:30:00.000Z,36,49,Anhui,23,621c81799357ab95bbeccd78
2020-02-02T18:30:00.000Z,41,138,Fujian,12,621c81799357ab95bbeccd79
2020-02-02T18:30:00.000Z,37,187,Henan,29,621c81799357ab95bbeccd7a
2020-02-02T18:30:00.000Z,36,47,Jiangsu,70,621c81799357ab95bbeccd7b
2020-02-02T18:30:00.000Z,28,86,Hainan,8,621c81799357ab95bbeccd7c
2020-02-02T18:30:00.000Z,31,52,Tianjin,16,621c81799357ab95bbeccd7d
2020-02-02T18:30:00.000Z,16,113,Yunnan,66,621c81799357ab95bbeccd7e
2020-02-02T18:30:00.000Z,17,123,Shaanxi,24,621c81799357ab95bbeccd7f
2020-02-02T18:30:00.000Z,49,179,Heilongjiang,63,621c81799357ab95bbeccd80
2020-02-02T18:30:00.000Z,35,150,Liaoning,16,621c81799357ab95bbeccd81
2020-02-02T18:30:00.000Z,11,79,Guizhou,71,621c81799357ab95bbeccd82
2020-02-02T18:30:00.000Z,15,23,Jilin,43,621c81799357ab95bbeccd83
2020-02-02T18:30:00.000Z,1,13,Shanghai,65,621c81799357ab95bbeccd84
2020-02-02T18:30:00.000Z,31,101,Henan,27,621c81799357ab95bbeccd85
2020-02-02T18:30:00.000Z,24,88,Sichuan,4,621c81799357ab95bbeccd86
2020-02-02T18:30:00.000Z,5,199,Shandong,23,621c81799357ab95bbeccd87
2020-02-02T18:30:00.000Z,9,150,Guangxi,53,621c81799357ab95bbeccd88
2020-02-02T18:30:00.000Z,31,99,Hainan,33,621c81799357ab95bbeccd89
2020-02-02T18:30:00.000Z,8,61,Jiangxi,25,621c81799357ab95bbeccd8a
2020-02-02T18:30:00.000Z,10,112,Fujian,24,621c81799357ab95bbeccd8b
2020-02-02T18:30:00.000Z,14,126,Jiangsu,49,621c81799357ab95bbeccd8c
2020-02-02T18:30:00.000Z,10,126,Liaoning,33,621c81799357ab95bbeccd8d
2020-02-02T18:30:00.000Z,45,50,Shaanxi,43,621c81799357ab95bbeccd8e
2020-02-02T18:30:00.000Z,14,185,Yunnan,40,621c81799357ab95bbeccd8f
2020-02-02T18:30:00.000Z,6,4,Tianjin,2,621c81799357ab95bbeccd90
2020-02-02T18:30:00.000Z,38,148,Heilongjiang,52,621c81799357ab95bbeccd91
2020-02-02T18:30:00.000Z,22,51,Hebei,62,621c81799357ab95bbeccd92
2020-02-02T18:30:00.000Z,0,87,Inner Mongolia,21,621c81799357ab95bbeccd93
2020-02-02T18:30:00.000Z,8,146,Shanxi,33,621c81799357ab95bbeccd94
2020-02-02T18:30:00.000Z,26,90,Shanghai,4,621c81799357ab95bbeccd95
2020-02-02T18:30:00.000Z,6,169,Henan,50,621c81799357ab95bbeccd96
2020-02-02T18:30:00.000Z,35,184,Sichuan,59,621c81799357ab95bbeccd97
2020-02-02T18:30:00.000Z,0,97,Shandong,29,621c81799357ab95bbeccd98
2020-02-03T18:30:00.000Z,36,33,Guangxi,25,621c81799357ab95bbeccd99
2020-02-03T18:30:00.000Z,13,148,Hainan,13,621c81799357ab95bbeccd9a
2020-02-03T18:30:00.000Z,36,129,Jiangxi,17,621c81799357ab95bbeccd9b
2020-02-03T18:30:00.000Z,11,171,Fujian,42,621c81799357ab95bbeccd9c
2020-02-03T18:30:00.000Z,38,92,Jiangsu,12,621c81799357ab95bbeccd9d
2020-02-03T18:30:00.000Z,22,35,Liaoning,53,621c81799357ab95bbeccd9e
2020-02-03T18:30:00.000Z,24,145,Shaanxi,62,621c81799357ab95bbeccd9f
2020-02-03T18:30:00.000Z,2,122,Yunnan,46,621c81799357ab95bbeccda0
2020-02-03T18:30:00.000Z,24,177,Tianjin,10,621c81799357ab95bbeccda1
2020-02-03T18:30:00.000Z,25,112,Heilongjiang,16,621c81799357ab95bbeccda2
2020-02-03T18:30:00.000Z,13,73,Hebei,69,621c81799357ab95bbeccda3
2020-02-03T18:30:00.000Z,47,50,Inner Mongolia,10,621c81799357ab95bbeccda4
2020-02-03T18:30:00.000Z,4,18,Shanxi,64,621c81799357ab95bbeccda5
2020-02-03T18:30:00.000Z,7,108,Fujian,49,621c81799357ab95bbeccda6
2020-02-03T18:30:00.000Z,40,190,Gansu,15,621c81799357ab95bbeccda7
2020-02-03T18:30:00.000Z,16,80,Guangdong,48,621c81799357ab95bbeccda8
2020-02-03T18:30:00.000Z,37,33,Guangxi,4,621c81799357ab95bbeccda9
2020-02-03T18:30:00.000Z,30,189,Guizhou,20,621c81799357ab95bbeccdaa
2020-02-03T18:30:00.000Z,3,22,Hainan,7,621c81799357ab95bbeccdab
2020-02-03T18:30:00.000Z,20,123,Hebei,32,621c81799357ab95bbeccdac
2020-02-03T18:30:00.000Z,27,95,Heilongjiang,28,621c81799357ab95bbeccdad
2020-02-03T18:30:00.000Z,17,46,Henan,69,621c81799357ab95bbeccdae
2020-02-03T18:30:00.000Z,26,78,Hubei,9,621c81799357ab95bbeccdaf
2020-02-03T18:30:00.000Z,50,13,Guangdong,59,621c81799357ab95bbeccdb0
2020-02-03T18:30:00.000Z,2,22,Zhejiang,3,621c81799357ab95bbeccdb1
2020-02-03T18:30:00.000Z,14,153,Beijing,23,621c81799357ab95bbeccdb2
2020-02-03T18:30:00.000Z,26,54,Chongqing,1,621c81799357ab95bbeccdb3
2020-02-03T18:30:00.000Z,2,146,Hunan,19,621c81799357ab95bbeccdb4
2020-02-03T18:30:00.000Z,24,63,Guangxi,60,621c81799357ab95bbeccdb5
2020-02-03T18:30:00.000Z,15,159,Shanghai,35,621c81799357ab95bbeccdb6
2020-02-03T18:30:00.000Z,20,175,Jiangxi,19,621c81799357ab95bbeccdb7
2020-02-03T18:30:00.000Z,35,45,Heilongjiang,55,621c81799357ab95bbeccdb8
2020-02-03T18:30:00.000Z,32,100,Henan,41,621c81799357ab95bbeccdb9
2020-02-03T18:30:00.000Z,42,12,Hubei,72,621c81799357ab95bbeccdba
2020-02-03T18:30:00.000Z,37,180,Hunan,13,621c81799357ab95bbeccdbb
2020-02-03T18:30:00.000Z,12,34,Inner Mongolia,35,621c81799357ab95bbeccdbc
2020-02-03T18:30:00.000Z,25,124,Jiangsu,38,621c81799357ab95bbeccdbd
2020-02-03T18:30:00.000Z,34,162,Jiangxi,37,621c81799357ab95bbeccdbe
2020-02-03T18:30:00.000Z,29,133,Jilin,55,621c81799357ab95bbeccdbf
2020-02-03T18:30:00.000Z,11,51,Liaoning,51,621c81799357ab95bbeccdc0
2020-02-03T18:30:00.000Z,25,37,Ningxia,74,621c81799357ab95bbeccdc1
2020-02-03T18:30:00.000Z,5,115,Qinghai,57,621c81799357ab95bbeccdc2
2020-02-03T18:30:00.000Z,14,20,Shaanxi,45,621c81799357ab95bbeccdc3
2020-02-03T18:30:00.000Z,29,162,Shandong,30,621c81799357ab95bbeccdc4
2020-02-03T18:30:00.000Z,33,166,Shanghai,8,621c81799357ab95bbeccdc5
2020-02-03T18:30:00.000Z,33,78,Shanxi,6,621c81799357ab95bbeccdc6
2020-02-03T18:30:00.000Z,37,109,Sichuan,55,621c81799357ab95bbeccdc7
2020-02-03T18:30:00.000Z,41,146,Anhui,73,621c81799357ab95bbeccdc8
2020-02-03T18:30:00.000Z,39,104,Beijing,29,621c81799357ab95bbeccdc9
2020-02-03T18:30:00.000Z,45,18,Chongqing,1,621c81799357ab95bbeccdca
2020-02-03T18:30:00.000Z,29,177,Fujian,18,621c81799357ab95bbeccdcb
2020-02-03T18:30:00.000Z,35,19,Gansu,30,621c81799357ab95bbeccdcc
2020-02-03T18:30:00.000Z,14,197,Guangdong,17,621c81799357ab95bbeccdcd
2020-02-03T18:30:00.000Z,26,52,Guangxi,8,621c81799357ab95bbeccdce
2020-02-03T18:30:00.000Z,31,160,Guizhou,73,621c81799357ab95bbeccdcf
2020-02-03T18:30:00.000Z,15,167,Hainan,35,621c81799357ab95bbeccdd0
2020-02-03T18:30:00.000Z,19,44,Hebei,29,621c81799357ab95bbeccdd1
2020-02-03T18:30:00.000Z,0,10,Heilongjiang,30,621c81799357ab95bbeccdd2
2020-02-03T18:30:00.000Z,34,98,Henan,59,621c81799357ab95bbeccdd3
2020-02-03T18:30:00.000Z,13,74,Hubei,23,621c81799357ab95bbeccdd4
2020-02-03T18:30:00.000Z,47,73,Guangdong,5,621c81799357ab95bbeccdd5
2020-02-03T18:30:00.000Z,27,176,Zhejiang,64,621c81799357ab95bbeccdd6
2020-02-03T18:30:00.000Z,7,104,Beijing,35,621c81799357ab95bbeccdd7
2020-02-03T18:30:00.000Z,29,38,Chongqing,19,621c81799357ab95bbeccdd8
2020-02-03T18:30:00.000Z,11,191,Hunan,19,621c81799357ab95bbeccdd9
2020-02-03T18:30:00.000Z,7,37,Guangxi,30,621c81799357ab95bbeccdda
2020-02-03T18:30:00.000Z,44,98,Shanghai,15,621c81799357ab95bbeccddb
2020-02-03T18:30:00.000Z,38,155,Jiangxi,35,621c81799357ab95bbeccddc
2020-02-03T18:30:00.000Z,40,100,Sichuan,43,621c81799357ab95bbeccddd
2020-02-03T18:30:00.000Z,7,104,Shandong,20,621c81799357ab95bbeccdde
2020-02-04T18:30:00.000Z,16,87,Anhui,67,621c81799357ab95bbeccddf
2020-02-04T18:30:00.000Z,19,102,Fujian,37,621c81799357ab95bbeccde0
2020-02-04T18:30:00.000Z,49,80,Anhui,7,621c81799357ab95bbeccde1
2020-02-04T18:30:00.000Z,39,46,Fujian,49,621c81799357ab95bbeccde2
2020-02-04T18:30:00.000Z,24,127,Henan,15,621c81799357ab95bbeccde3
2020-02-04T18:30:00.000Z,17,136,Jiangsu,16,621c81799357ab95bbeccde4
2020-02-04T18:30:00.000Z,37,198,Hainan,59,621c81799357ab95bbeccde5
2020-02-04T18:30:00.000Z,5,78,Tianjin,37,621c81799357ab95bbeccde6
2020-02-04T18:30:00.000Z,13,10,Yunnan,42,621c81799357ab95bbeccde7
2020-02-04T18:30:00.000Z,48,142,Shaanxi,45,621c81799357ab95bbeccde8
2020-02-04T18:30:00.000Z,16,142,Heilongjiang,74,621c81799357ab95bbeccde9
2020-02-04T18:30:00.000Z,44,116,Liaoning,56,621c81799357ab95bbeccdea
2020-02-04T18:30:00.000Z,50,182,Guizhou,2,621c81799357ab95bbeccdeb
2020-02-04T18:30:00.000Z,41,36,Jilin,41,621c81799357ab95bbeccdec
2020-02-04T18:30:00.000Z,36,190,Anhui,35,621c81799357ab95bbeccded
2020-02-04T18:30:00.000Z,20,163,Beijing,51,621c81799357ab95bbeccdee
2020-02-04T18:30:00.000Z,43,196,Chongqing,50,621c81799357ab95bbeccdef
2020-02-04T18:30:00.000Z,24,20,Fujian,21,621c81799357ab95bbeccdf0
2020-02-04T18:30:00.000Z,11,125,Gansu,33,621c81799357ab95bbeccdf1
2020-02-04T18:30:00.000Z,0,29,Guangdong,17,621c81799357ab95bbeccdf2
2020-02-04T18:30:00.000Z,1,44,Guangxi,49,621c81799357ab95bbeccdf3
2020-02-04T18:30:00.000Z,32,141,Guizhou,71,621c81799357ab95bbeccdf4
2020-02-04T18:30:00.000Z,34,48,Hainan,35,621c81799357ab95bbeccdf5
2020-02-04T18:30:00.000Z,4,191,Hebei,63,621c81799357ab95bbeccdf6
2020-02-04T18:30:00.000Z,12,63,Heilongjiang,22,621c81799357ab95bbeccdf7
2020-02-04T18:30:00.000Z,48,158,Henan,71,621c81799357ab95bbeccdf8
2020-02-04T18:30:00.000Z,36,118,Hubei,72,621c81799357ab95bbeccdf9
2020-02-04T18:30:00.000Z,19,121,Hunan,68,621c81799357ab95bbeccdfa
2020-02-04T18:30:00.000Z,9,103,Inner Mongolia,63,621c81799357ab95bbeccdfb
2020-02-04T18:30:00.000Z,22,131,Jiangsu,36,621c81799357ab95bbeccdfc
2020-02-04T18:30:00.000Z,25,159,Jiangxi,60,621c81799357ab95bbeccdfd
2020-02-04T18:30:00.000Z,1,86,Jilin,61,621c81799357ab95bbeccdfe
2020-02-04T18:30:00.000Z,4,170,Liaoning,68,621c81799357ab95bbeccdff
2020-02-04T18:30:00.000Z,39,41,Ningxia,22,621c81799357ab95bbecce00
2020-02-04T18:30:00.000Z,2,198,Qinghai,54,621c81799357ab95bbecce01
2020-02-04T18:30:00.000Z,38,114,Shaanxi,47,621c81799357ab95bbecce02
2020-02-04T18:30:00.000Z,49,30,Shandong,26,621c81799357ab95bbecce03
2020-02-04T18:30:00.000Z,12,33,Shanghai,26,621c81799357ab95bbecce04
2020-02-04T18:30:00.000Z,36,137,Shanxi,2,621c81799357ab95bbecce05
2020-02-04T18:30:00.000Z,21,146,Sichuan,42,621c81799357ab95bbecce06
2020-02-04T18:30:00.000Z,49,92,Anhui,11,621c81799357ab95bbecce07
2020-02-04T18:30:00.000Z,24,26,Beijing,57,621c81799357ab95bbecce08
2020-02-04T18:30:00.000Z,32,40,Chongqing,3,621c81799357ab95bbecce09
2020-02-04T18:30:00.000Z,39,37,Fujian,54,621c81799357ab95bbecce0a
2020-02-04T18:30:00.000Z,31,186,Gansu,37,621c81799357ab95bbecce0b
2020-02-04T18:30:00.000Z,8,10,Guangdong,33,621c81799357ab95bbecce0c
2020-02-04T18:30:00.000Z,50,45,Guangxi,69,621c81799357ab95bbecce0d
2020-02-04T18:30:00.000Z,26,173,Guizhou,22,621c81799357ab95bbecce0e
2020-02-04T18:30:00.000Z,25,46,Hainan,0,621c81799357ab95bbecce0f
2020-02-04T18:30:00.000Z,41,134,Hebei,35,621c81799357ab95bbecce10
2020-02-04T18:30:00.000Z,17,43,Heilongjiang,32,621c81799357ab95bbecce11
2020-02-04T18:30:00.000Z,7,104,Henan,19,621c81799357ab95bbecce12
2020-02-04T18:30:00.000Z,32,193,Hubei,17,621c81799357ab95bbecce13
2020-02-04T18:30:00.000Z,3,57,Guangdong,18,621c81799357ab95bbecce14
2020-02-04T18:30:00.000Z,27,180,Zhejiang,52,621c81799357ab95bbecce15
2020-02-04T18:30:00.000Z,31,146,Beijing,18,621c81799357ab95bbecce16
2020-02-04T18:30:00.000Z,25,25,Chongqing,37,621c81799357ab95bbecce17
2020-02-04T18:30:00.000Z,30,5,Hunan,62,621c81799357ab95bbecce18
2020-02-04T18:30:00.000Z,44,51,Guangxi,40,621c81799357ab95bbecce19
2020-02-04T18:30:00.000Z,32,37,Shanghai,3,621c81799357ab95bbecce1a
2020-02-04T18:30:00.000Z,9,157,Jiangxi,64,621c81799357ab95bbecce1b
2020-02-04T18:30:00.000Z,42,8,Sichuan,66,621c81799357ab95bbecce1c
2020-02-04T18:30:00.000Z,47,135,Shandong,36,621c81799357ab95bbecce1d
2020-02-04T18:30:00.000Z,8,98,Anhui,5,621c81799357ab95bbecce1e
2020-02-04T18:30:00.000Z,46,141,Fujian,58,621c81799357ab95bbecce1f
2020-02-04T18:30:00.000Z,34,25,Henan,57,621c81799357ab95bbecce20
2020-02-04T18:30:00.000Z,42,65,Jiangsu,52,621c81799357ab95bbecce21
2020-02-04T18:30:00.000Z,31,124,Hainan,37,621c81799357ab95bbecce22
2020-02-04T18:30:00.000Z,2,197,Tianjin,61,621c81799357ab95bbecce23
2020-02-04T18:30:00.000Z,2,2,Yunnan,34,621c81799357ab95bbecce24
2020-02-04T18:30:00.000Z,32,200,Shaanxi,61,621c81799357ab95bbecce25
2020-02-05T18:30:00.000Z,5,150,Heilongjiang,70,621c81799357ab95bbecce26
2020-02-05T18:30:00.000Z,41,23,Liaoning,60,621c81799357ab95bbecce27
2020-02-05T18:30:00.000Z,38,26,Guizhou,9,621c81799357ab95bbecce28
2020-02-05T18:30:00.000Z,41,126,Jilin,33,621c81799357ab95bbecce29
2020-02-05T18:30:00.000Z,16,49,Anhui,44,621c81799357ab95bbecce2a
2020-02-05T18:30:00.000Z,46,196,Beijing,32,621c81799357ab95bbecce2b
2020-02-05T18:30:00.000Z,42,116,Chongqing,52,621c81799357ab95bbecce2c
2020-02-05T18:30:00.000Z,25,125,Fujian,7,621c81799357ab95bbecce2d
2020-02-05T18:30:00.000Z,14,103,Gansu,61,621c81799357ab95bbecce2e
2020-02-05T18:30:00.000Z,47,81,Guangdong,55,621c81799357ab95bbecce2f
2020-02-05T18:30:00.000Z,24,128,Guangxi,31,621c81799357ab95bbecce30
2020-02-05T18:30:00.000Z,18,55,Guizhou,2,621c81799357ab95bbecce31
2020-02-05T18:30:00.000Z,8,164,Hainan,53,621c81799357ab95bbecce32
2020-02-05T18:30:00.000Z,43,166,Hebei,48,621c81799357ab95bbecce33
2020-02-05T18:30:00.000Z,28,177,Heilongjiang,66,621c81799357ab95bbecce34
2020-02-05T18:30:00.000Z,34,198,Henan,44,621c81799357ab95bbecce35
2020-02-05T18:30:00.000Z,28,191,Hubei,53,621c81799357ab95bbecce36
2020-02-05T18:30:00.000Z,49,2,Hunan,69,621c81799357ab95bbecce37
2020-02-05T18:30:00.000Z,19,78,Inner Mongolia,57,621c81799357ab95bbecce38
2020-02-05T18:30:00.000Z,6,76,Jiangsu,59,621c81799357ab95bbecce39
2020-02-05T18:30:00.000Z,36,98,Jiangxi,43,621c81799357ab95bbecce3a
2020-02-05T18:30:00.000Z,13,127,Jilin,45,621c81799357ab95bbecce3b
2020-02-05T18:30:00.000Z,4,16,Liaoning,4,621c81799357ab95bbecce3c
2020-02-05T18:30:00.000Z,4,186,Ningxia,27,621c81799357ab95bbecce3d
2020-02-05T18:30:00.000Z,45,171,Qinghai,57,621c81799357ab95bbecce3e
2020-02-05T18:30:00.000Z,9,4,Shaanxi,60,621c81799357ab95bbecce3f
2020-02-05T18:30:00.000Z,47,119,Shandong,19,621c81799357ab95bbecce40
2020-02-05T18:30:00.000Z,35,2,Shanghai,30,621c81799357ab95bbecce41
2020-02-05T18:30:00.000Z,22,22,Shanxi,73,621c81799357ab95bbecce42
2020-02-05T18:30:00.000Z,45,101,Sichuan,19,621c81799357ab95bbecce43
2020-02-05T18:30:00.000Z,17,142,Anhui,46,621c81799357ab95bbecce44
2020-02-05T18:30:00.000Z,15,98,Beijing,64,621c81799357ab95bbecce45
2020-02-05T18:30:00.000Z,47,98,Chongqing,14,621c81799357ab95bbecce46
2020-02-05T18:30:00.000Z,32,57,Fujian,68,621c81799357ab95bbecce47
2020-02-05T18:30:00.000Z,32,48,Gansu,60,621c81799357ab95bbecce48
2020-02-05T18:30:00.000Z,39,80,Guangdong,6,621c81799357ab95bbecce49
2020-02-05T18:30:00.000Z,21,45,Guangxi,30,621c81799357ab95bbecce4a
2020-02-05T18:30:00.000Z,45,80,Guizhou,75,621c81799357ab95bbecce4b
2020-02-05T18:30:00.000Z,29,89,Hainan,61,621c81799357ab95bbecce4c
2020-02-05T18:30:00.000Z,38,55,Hebei,68,621c81799357ab95bbecce4d
2020-02-05T18:30:00.000Z,46,176,Heilongjiang,68,621c81799357ab95bbecce4e
2020-02-05T18:30:00.000Z,25,180,Henan,52,621c81799357ab95bbecce4f
2020-02-05T18:30:00.000Z,24,170,Hubei,29,621c81799357ab95bbecce50
2020-02-05T18:30:00.000Z,30,153,Guangdong,43,621c81799357ab95bbecce51
2020-02-05T18:30:00.000Z,39,122,Zhejiang,25,621c81799357ab95bbecce52
2020-02-05T18:30:00.000Z,6,94,Beijing,23,621c81799357ab95bbecce53
2020-02-05T18:30:00.000Z,5,199,Chongqing,47,621c81799357ab95bbecce54
2020-02-05T18:30:00.000Z,32,102,Hunan,35,621c81799357ab95bbecce55
2020-02-05T18:30:00.000Z,38,114,Guangxi,48,621c81799357ab95bbecce56
2020-02-05T18:30:00.000Z,16,2,Shanghai,12,621c81799357ab95bbecce57
2020-02-05T18:30:00.000Z,4,198,Jiangxi,26,621c81799357ab95bbecce58
2020-02-05T18:30:00.000Z,35,46,Sichuan,59,621c81799357ab95bbecce59
2020-02-05T18:30:00.000Z,3,34,Shandong,1,621c81799357ab95bbecce5a
2020-02-05T18:30:00.000Z,8,165,Anhui,34,621c81799357ab95bbecce5b
2020-02-05T18:30:00.000Z,33,118,Fujian,66,621c81799357ab95bbecce5c
2020-02-05T18:30:00.000Z,13,101,Henan,55,621c81799357ab95bbecce5d
2020-02-05T18:30:00.000Z,13,142,Jiangsu,35,621c81799357ab95bbecce5e
2020-02-05T18:30:00.000Z,50,21,Hainan,35,621c81799357ab95bbecce5f
2020-02-05T18:30:00.000Z,18,126,Tianjin,34,621c81799357ab95bbecce60
2020-02-05T18:30:00.000Z,17,49,Yunnan,42,621c81799357ab95bbecce61
2020-02-05T18:30:00.000Z,49,103,Shaanxi,44,621c81799357ab95bbecce62
2020-02-05T18:30:00.000Z,48,139,Heilongjiang,53,621c81799357ab95bbecce63
2020-02-05T18:30:00.000Z,44,20,Liaoning,7,621c81799357ab95bbecce64
2020-02-05T18:30:00.000Z,31,73,Guizhou,21,621c81799357ab95bbecce65
2020-02-05T18:30:00.000Z,22,3,Jilin,16,621c81799357ab95bbecce66
2020-02-05T18:30:00.000Z,40,70,Shanghai,58,621c81799357ab95bbecce67
2020-02-05T18:30:00.000Z,34,188,Henan,59,621c81799357ab95bbecce68
2020-02-05T18:30:00.000Z,20,192,Sichuan,3,621c81799357ab95bbecce69
2020-02-05T18:30:00.000Z,46,29,Shandong,12,621c81799357ab95bbecce6a
2020-02-05T18:30:00.000Z,45,182,Guangxi,28,621c81799357ab95bbecce6b
2020-02-05T18:30:00.000Z,49,49,Hainan,64,621c81799357ab95bbecce6c
2020-02-06T18:30:00.000Z,46,65,Jiangxi,38,621c81799357ab95bbecce6d
2020-02-06T18:30:00.000Z,40,130,Fujian,56,621c81799357ab95bbecce6e
2020-02-06T18:30:00.000Z,1,134,Jiangsu,60,621c81799357ab95bbecce6f
2020-02-06T18:30:00.000Z,26,94,Liaoning,74,621c81799357ab95bbecce70
2020-02-06T18:30:00.000Z,48,13,Shaanxi,18,621c81799357ab95bbecce71
2020-02-06T18:30:00.000Z,49,69,Yunnan,73,621c81799357ab95bbecce72
2020-02-06T18:30:00.000Z,24,29,Tianjin,38,621c81799357ab95bbecce73
2020-02-06T18:30:00.000Z,44,146,Heilongjiang,27,621c81799357ab95bbecce74
2020-02-06T18:30:00.000Z,44,20,Hebei,8,621c81799357ab95bbecce75
2020-02-06T18:30:00.000Z,32,55,Inner Mongolia,66,621c81799357ab95bbecce76
2020-02-06T18:30:00.000Z,11,72,Shanxi,51,621c81799357ab95bbecce77
2020-02-06T18:30:00.000Z,35,140,Shanghai,41,621c81799357ab95bbecce78
2020-02-06T18:30:00.000Z,12,105,Henan,24,621c81799357ab95bbecce79
2020-02-06T18:30:00.000Z,17,9,Sichuan,25,621c81799357ab95bbecce7a
2020-02-06T18:30:00.000Z,2,132,Shandong,54,621c81799357ab95bbecce7b
2020-02-06T18:30:00.000Z,3,7,Guangxi,44,621c81799357ab95bbecce7c
2020-02-06T18:30:00.000Z,13,127,Hainan,39,621c81799357ab95bbecce7d
2020-02-06T18:30:00.000Z,35,60,Jiangxi,22,621c81799357ab95bbecce7e
2020-02-06T18:30:00.000Z,5,33,Fujian,33,621c81799357ab95bbecce7f
2020-02-06T18:30:00.000Z,46,27,Jiangsu,27,621c81799357ab95bbecce80
2020-02-06T18:30:00.000Z,38,156,Liaoning,71,621c81799357ab95bbecce81
2020-02-06T18:30:00.000Z,29,76,Shaanxi,15,621c81799357ab95bbecce82
2020-02-06T18:30:00.000Z,36,192,Yunnan,33,621c81799357ab95bbecce83
2020-02-06T18:30:00.000Z,10,20,Tianjin,13,621c81799357ab95bbecce84
2020-02-06T18:30:00.000Z,8,8,Heilongjiang,50,621c81799357ab95bbecce85
2020-02-06T18:30:00.000Z,43,97,Hebei,15,621c81799357ab95bbecce86
2020-02-06T18:30:00.000Z,19,63,Inner Mongolia,45,621c81799357ab95bbecce87
2020-02-06T18:30:00.000Z,0,187,Shanxi,65,621c81799357ab95bbecce88
2020-02-06T18:30:00.000Z,9,95,Anhui,56,621c81799357ab95bbecce89
2020-02-06T18:30:00.000Z,48,18,Beijing,43,621c81799357ab95bbecce8a
2020-02-06T18:30:00.000Z,18,54,Chongqing,71,621c81799357ab95bbecce8b
2020-02-06T18:30:00.000Z,10,55,Fujian,55,621c81799357ab95bbecce8c
2020-02-06T18:30:00.000Z,34,24,Gansu,1,621c81799357ab95bbecce8d
2020-02-06T18:30:00.000Z,48,191,Guangdong,30,621c81799357ab95bbecce8e
2020-02-06T18:30:00.000Z,23,150,Guangxi,70,621c81799357ab95bbecce8f
2020-02-06T18:30:00.000Z,34,177,Guizhou,70,621c81799357ab95bbecce90
2020-02-06T18:30:00.000Z,16,96,Hainan,9,621c81799357ab95bbecce91
2020-02-06T18:30:00.000Z,39,162,Hebei,52,621c81799357ab95bbecce92
2020-02-06T18:30:00.000Z,1,136,Heilongjiang,19,621c81799357ab95bbecce93
2020-02-06T18:30:00.000Z,19,170,Henan,7,621c81799357ab95bbecce94
2020-02-06T18:30:00.000Z,35,195,Hubei,59,621c81799357ab95bbecce95
2020-02-06T18:30:00.000Z,7,163,Hunan,47,621c81799357ab95bbecce96
2020-02-06T18:30:00.000Z,38,46,Inner Mongolia,61,621c81799357ab95bbecce97
2020-02-06T18:30:00.000Z,4,48,Jiangsu,21,621c81799357ab95bbecce98
2020-02-06T18:30:00.000Z,37,199,Jiangxi,17,621c81799357ab95bbecce99
